Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IS
    NEW
    NULL
    OBJECT
    PONTO
    SIZEOF
    STATIC
    THIS
    newLine

Grammar

Rule 0     S' -> programa
    FOREACH         reduce using rule 60 (comandos2 -> foreach2 .)
    WHILE           reduce using rule 60 (comandos2 -> foreach2 .)
    RETURN          reduce using rule 60 (comandos2 -> foreach2 .)
    PUBLIC          reduce using rule 60 (comandos2 -> foreach2 .)
    INT             reduce using rule 60 (comandos2 -> foreach2 .)
    STRING          reduce using rule 60 (comandos2 -> foreach2 .)
    ID              reduce using rule 60 (comandos2 -> foreach2 .)
    BOOL            reduce using rule 60 (comandos2 -> foreach2 .)


state 85

    (63) for1 -> FOR . PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (64) for1 -> FOR . PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (65) for1 -> FOR . PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (66) for1 -> FOR . PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (67) for2 -> FOR . PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (68) for2 -> FOR . PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2

    PARENTESE_L     shift and go to state 97


state 86

    (21) atributo -> tipo . atribuicao PONTO_VIRGULA
    (22) atribuicao -> . ID ATRIBUICAO ID
    (23) atribuicao -> . ID ATRIBUICAO INT
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID ATRIBUICAO chamadaMetodo

    ID              shift and go to state 98

    atribuicao                     shift and go to state 39

state 87

    (72) foreach1 -> FOREACH . PARENTESE_L tipo ID IN ID PARENTESE_R bloco
    (73) foreach1 -> FOREACH . PARENTESE_L ID IN ID PARENTESE_R bloco
    (74) foreach1 -> FOREACH . PARENTESE_L tipo ID IN ID PARENTESE_R comandos1
    (75) foreach1 -> FOREACH . PARENTESE_L ID IN ID PARENTESE_R comandos1
    (76) foreach2 -> FOREACH . PARENTESE_L tipo ID IN ID PARENTESE_R comandos2
    (77) foreach2 -> FOREACH . PARENTESE_L ID IN ID PARENTESE_R comandos2

    PARENTESE_L     shift and go to state 99


state 88

    (69) while1 -> WHILE . PARENTESE_L exp1 PARENTESE_R bloco
    (70) while1 -> WHILE . PARENTESE_L exp1 PARENTESE_R comandos1
    (71) while2 -> WHILE . PARENTESE_L exp1 PARENTESE_R comandos2

    PARENTESE_L     shift and go to state 100


state 89

    (78) return -> RETURN . ID PONTO_VIRGULA
    (79) return -> RETURN . INT PONTO_VIRGULA
    (80) return -> RETURN . PONTO_VIRGULA

    ID              shift and go to state 101
    INT             shift and go to state 103
    PONTO_VIRGULA   shift and go to state 102


state 90

    (20) atributo -> PUBLIC . tipo atribuicao PONTO_VIRGULA
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    tipo                           shift and go to state 104

state 91

    (38) parametrosReais -> ID VIRGULA . parametrosReais
    (37) parametrosReais -> . ID
    (38) parametrosReais -> . ID VIRGULA parametrosReais
    (39) parametrosReais -> . INT
    (40) parametrosReais -> . INT VIRGULA parametrosReais

    ID              shift and go to state 66
    INT             shift and go to state 68

    parametrosReais                shift and go to state 105

state 92

    (36) chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .

    PONTO_VIRGULA   reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    INCREMENTO      reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    DECREMENTO      reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    MUL             reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    DIV             reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    SOMA            reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    SUB             reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    MENOR           reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    MENOR_IGUAL     reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    MAIOR           reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    MAIOR_IGUAL     reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    IGUAL           reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    DIFERENTE       reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    BIT_AND         reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    XOR             reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    BIT_OR          reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    AND             reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    OR              reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    PARENTESE_R     reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)
    ATRIBUICAO      reduce using rule 36 (chamadaMetodo -> ID PARENTESE_L parametrosReais PARENTESE_R .)


state 93

    (40) parametrosReais -> INT VIRGULA . parametrosReais
    (37) parametrosReais -> . ID
    (38) parametrosReais -> . ID VIRGULA parametrosReais
    (39) parametrosReais -> . INT
    (40) parametrosReais -> . INT VIRGULA parametrosReais

    ID              shift and go to state 66
    INT             shift and go to state 68

    parametrosReais                shift and go to state 106

state 94

    (52) bloco -> CHAVE_L corpoComando CHAVE_R .

    PUBLIC          reduce using rule 52 (bloco -> CHAVE_L corpoComando CHAVE_R .)
    INT             reduce using rule 52 (bloco -> CHAVE_L corpoComando CHAVE_R .)
    STRING          reduce using rule 52 (bloco -> CHAVE_L corpoComando CHAVE_R .)
    ID              reduce using rule 52 (bloco -> CHAVE_L corpoComando CHAVE_R .)
    BOOL            reduce using rule 52 (bloco -> CHAVE_L corpoComando CHAVE_R .)
    CHAVE_R         reduce using rule 52 (bloco -> CHAVE_L corpoComando CHAVE_R .)
    ELSE            reduce using rule 52 (bloco -> CHAVE_L corpoComando CHAVE_R .)
    IF              reduce using rule 52 (bloco -> CHAVE_L corpoComando CHAVE_R .)
    FOR             reduce using rule 52 (bloco -> CHAVE_L corpoComando CHAVE_R .)
    FOREACH         reduce using rule 52 (bloco -> CHAVE_L corpoComando CHAVE_R .)
    WHILE           reduce using rule 52 (bloco -> CHAVE_L corpoComando CHAVE_R .)
    RETURN          reduce using rule 52 (bloco -> CHAVE_L corpoComando CHAVE_R .)


state 95

    (62) corpoComando -> corpoComando comandos .

    CHAVE_R         reduce using rule 62 (corpoComando -> corpoComando comandos .)
    IF              reduce using rule 62 (corpoComando -> corpoComando comandos .)
    FOR             reduce using rule 62 (corpoComando -> corpoComando comandos .)
    FOREACH         reduce using rule 62 (corpoComando -> corpoComando comandos .)
    WHILE           reduce using rule 62 (corpoComando -> corpoComando comandos .)
    RETURN          reduce using rule 62 (corpoComando -> corpoComando comandos .)
    PUBLIC          reduce using rule 62 (corpoComando -> corpoComando comandos .)
    INT             reduce using rule 62 (corpoComando -> corpoComando comandos .)
    STRING          reduce using rule 62 (corpoComando -> corpoComando comandos .)
    ID              reduce using rule 62 (corpoComando -> corpoComando comandos .)
    BOOL            reduce using rule 62 (corpoComando -> corpoComando comandos .)


state 96

    (48) comandos1 -> IF PARENTESE_L . exp1 PARENTESE_R comandos1 ELSE comandos1
    (49) comandos1 -> IF PARENTESE_L . exp1 PARENTESE_R bloco ELSE comandos1
    (50) comandos1 -> IF PARENTESE_L . exp1 PARENTESE_R comandos1 ELSE bloco
    (51) comandos1 -> IF PARENTESE_L . exp1 PARENTESE_R bloco ELSE bloco
    (54) comandos2 -> IF PARENTESE_L . exp1 PARENTESE_R comandos
    (55) comandos2 -> IF PARENTESE_L . exp1 PARENTESE_R comandos1 ELSE comandos2
    (56) comandos2 -> IF PARENTESE_L . exp1 PARENTESE_R bloco
    (57) comandos2 -> IF PARENTESE_L . exp1 PARENTESE_R bloco ELSE comandos2
    (81) exp1 -> . exp1 ATRIBUICAO exp2
    (82) exp1 -> . exp2
    (83) exp2 -> . exp2 OR exp3
    (84) exp2 -> . exp3
    (85) exp3 -> . exp3 AND exp4
    (86) exp3 -> . exp4
    (87) exp4 -> . exp4 BIT_OR exp5
    (88) exp4 -> . exp5
    (89) exp5 -> . exp5 XOR exp6
    (90) exp5 -> . exp6
    (91) exp6 -> . exp6 BIT_AND exp7
    (92) exp6 -> . exp7
    (93) exp7 -> . exp7 IGUAL exp8
    (94) exp7 -> . exp7 DIFERENTE exp8
    (95) exp7 -> . exp8
    (96) exp8 -> . exp8 MENOR exp9
    (97) exp8 -> . exp8 MENOR_IGUAL exp9
    (98) exp8 -> . exp8 MAIOR exp9
    (99) exp8 -> . exp8 MAIOR_IGUAL exp9
    (100) exp8 -> . exp9
    (101) exp9 -> . exp9 SOMA exp10
    (102) exp9 -> . exp9 SUB exp10
    (103) exp9 -> . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp1                           shift and go to state 108
    exp2                           shift and go to state 109
    exp3                           shift and go to state 110
    exp4                           shift and go to state 111
    exp5                           shift and go to state 112
    exp6                           shift and go to state 113
    exp7                           shift and go to state 114
    exp8                           shift and go to state 115
    exp9                           shift and go to state 116
    exp10                          shift and go to state 117
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 97

    (63) for1 -> FOR PARENTESE_L . tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (64) for1 -> FOR PARENTESE_L . atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (65) for1 -> FOR PARENTESE_L . tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (66) for1 -> FOR PARENTESE_L . atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (67) for2 -> FOR PARENTESE_L . tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (68) for2 -> FOR PARENTESE_L . atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL
    (22) atribuicao -> . ID ATRIBUICAO ID
    (23) atribuicao -> . ID ATRIBUICAO INT
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID ATRIBUICAO chamadaMetodo

    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 131
    BOOL            shift and go to state 30

    tipo                           shift and go to state 129
    atribuicao                     shift and go to state 130

state 98

    (22) atribuicao -> ID . ATRIBUICAO ID
    (23) atribuicao -> ID . ATRIBUICAO INT
    (24) atribuicao -> ID .
    (25) atribuicao -> ID . ATRIBUICAO chamadaMetodo

    ATRIBUICAO      shift and go to state 49
    PONTO_VIRGULA   reduce using rule 24 (atribuicao -> ID .)


state 99

    (72) foreach1 -> FOREACH PARENTESE_L . tipo ID IN ID PARENTESE_R bloco
    (73) foreach1 -> FOREACH PARENTESE_L . ID IN ID PARENTESE_R bloco
    (74) foreach1 -> FOREACH PARENTESE_L . tipo ID IN ID PARENTESE_R comandos1
    (75) foreach1 -> FOREACH PARENTESE_L . ID IN ID PARENTESE_R comandos1
    (76) foreach2 -> FOREACH PARENTESE_L . tipo ID IN ID PARENTESE_R comandos2
    (77) foreach2 -> FOREACH PARENTESE_L . ID IN ID PARENTESE_R comandos2
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    ID              shift and go to state 133
    INT             shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30

    tipo                           shift and go to state 132

state 100

    (69) while1 -> WHILE PARENTESE_L . exp1 PARENTESE_R bloco
    (70) while1 -> WHILE PARENTESE_L . exp1 PARENTESE_R comandos1
    (71) while2 -> WHILE PARENTESE_L . exp1 PARENTESE_R comandos2
    (81) exp1 -> . exp1 ATRIBUICAO exp2
    (82) exp1 -> . exp2
    (83) exp2 -> . exp2 OR exp3
    (84) exp2 -> . exp3
    (85) exp3 -> . exp3 AND exp4
    (86) exp3 -> . exp4
    (87) exp4 -> . exp4 BIT_OR exp5
    (88) exp4 -> . exp5
    (89) exp5 -> . exp5 XOR exp6
    (90) exp5 -> . exp6
    (91) exp6 -> . exp6 BIT_AND exp7
    (92) exp6 -> . exp7
    (93) exp7 -> . exp7 IGUAL exp8
    (94) exp7 -> . exp7 DIFERENTE exp8
    (95) exp7 -> . exp8
    (96) exp8 -> . exp8 MENOR exp9
    (97) exp8 -> . exp8 MENOR_IGUAL exp9
    (98) exp8 -> . exp8 MAIOR exp9
    (99) exp8 -> . exp8 MAIOR_IGUAL exp9
    (100) exp8 -> . exp9
    (101) exp9 -> . exp9 SOMA exp10
    (102) exp9 -> . exp9 SUB exp10
    (103) exp9 -> . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp1                           shift and go to state 134
    exp2                           shift and go to state 109
    exp3                           shift and go to state 110
    exp4                           shift and go to state 111
    exp5                           shift and go to state 112
    exp6                           shift and go to state 113
    exp7                           shift and go to state 114
    exp8                           shift and go to state 115
    exp9                           shift and go to state 116
    exp10                          shift and go to state 117
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 101

    (78) return -> RETURN ID . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 135


state 102

    (80) return -> RETURN PONTO_VIRGULA .

    CHAVE_R         reduce using rule 80 (return -> RETURN PONTO_VIRGULA .)
    IF              reduce using rule 80 (return -> RETURN PONTO_VIRGULA .)
    FOR             reduce using rule 80 (return -> RETURN PONTO_VIRGULA .)
    FOREACH         reduce using rule 80 (return -> RETURN PONTO_VIRGULA .)
    WHILE           reduce using rule 80 (return -> RETURN PONTO_VIRGULA .)
    RETURN          reduce using rule 80 (return -> RETURN PONTO_VIRGULA .)
    PUBLIC          reduce using rule 80 (return -> RETURN PONTO_VIRGULA .)
    INT             reduce using rule 80 (return -> RETURN PONTO_VIRGULA .)
    STRING          reduce using rule 80 (return -> RETURN PONTO_VIRGULA .)
    ID              reduce using rule 80 (return -> RETURN PONTO_VIRGULA .)
    BOOL            reduce using rule 80 (return -> RETURN PONTO_VIRGULA .)
    ELSE            reduce using rule 80 (return -> RETURN PONTO_VIRGULA .)


state 103

    (79) return -> RETURN INT . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 136


state 104

    (20) atributo -> PUBLIC tipo . atribuicao PONTO_VIRGULA
    (22) atribuicao -> . ID ATRIBUICAO ID
    (23) atribuicao -> . ID ATRIBUICAO INT
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID ATRIBUICAO chamadaMetodo

    ID              shift and go to state 98

    atribuicao                     shift and go to state 45

state 105

    (38) parametrosReais -> ID VIRGULA parametrosReais .

    PARENTESE_R     reduce using rule 38 (parametrosReais -> ID VIRGULA parametrosReais .)


state 106

    (40) parametrosReais -> INT VIRGULA parametrosReais .

    PARENTESE_R     reduce using rule 40 (parametrosReais -> INT VIRGULA parametrosReais .)


state 107

    (119) exp13 -> PARENTESE_L . exp1 PARENTESE_R
    (81) exp1 -> . exp1 ATRIBUICAO exp2
    (82) exp1 -> . exp2
    (83) exp2 -> . exp2 OR exp3
    (84) exp2 -> . exp3
    (85) exp3 -> . exp3 AND exp4
    (86) exp3 -> . exp4
    (87) exp4 -> . exp4 BIT_OR exp5
    (88) exp4 -> . exp5
    (89) exp5 -> . exp5 XOR exp6
    (90) exp5 -> . exp6
    (91) exp6 -> . exp6 BIT_AND exp7
    (92) exp6 -> . exp7
    (93) exp7 -> . exp7 IGUAL exp8
    (94) exp7 -> . exp7 DIFERENTE exp8
    (95) exp7 -> . exp8
    (96) exp8 -> . exp8 MENOR exp9
    (97) exp8 -> . exp8 MENOR_IGUAL exp9
    (98) exp8 -> . exp8 MAIOR exp9
    (99) exp8 -> . exp8 MAIOR_IGUAL exp9
    (100) exp8 -> . exp9
    (101) exp9 -> . exp9 SOMA exp10
    (102) exp9 -> . exp9 SUB exp10
    (103) exp9 -> . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp1                           shift and go to state 137
    exp2                           shift and go to state 109
    exp3                           shift and go to state 110
    exp4                           shift and go to state 111
    exp5                           shift and go to state 112
    exp6                           shift and go to state 113
    exp7                           shift and go to state 114
    exp8                           shift and go to state 115
    exp9                           shift and go to state 116
    exp10                          shift and go to state 117
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 108

    (48) comandos1 -> IF PARENTESE_L exp1 . PARENTESE_R comandos1 ELSE comandos1
    (49) comandos1 -> IF PARENTESE_L exp1 . PARENTESE_R bloco ELSE comandos1
    (50) comandos1 -> IF PARENTESE_L exp1 . PARENTESE_R comandos1 ELSE bloco
    (51) comandos1 -> IF PARENTESE_L exp1 . PARENTESE_R bloco ELSE bloco
    (54) comandos2 -> IF PARENTESE_L exp1 . PARENTESE_R comandos
    (55) comandos2 -> IF PARENTESE_L exp1 . PARENTESE_R comandos1 ELSE comandos2
    (56) comandos2 -> IF PARENTESE_L exp1 . PARENTESE_R bloco
    (57) comandos2 -> IF PARENTESE_L exp1 . PARENTESE_R bloco ELSE comandos2
    (81) exp1 -> exp1 . ATRIBUICAO exp2

    PARENTESE_R     shift and go to state 138
    ATRIBUICAO      shift and go to state 139


state 109

    (82) exp1 -> exp2 .
    (83) exp2 -> exp2 . OR exp3

    PARENTESE_R     reduce using rule 82 (exp1 -> exp2 .)
    ATRIBUICAO      reduce using rule 82 (exp1 -> exp2 .)
    PONTO_VIRGULA   reduce using rule 82 (exp1 -> exp2 .)
    OR              shift and go to state 140


state 110

    (84) exp2 -> exp3 .
    (85) exp3 -> exp3 . AND exp4

    OR              reduce using rule 84 (exp2 -> exp3 .)
    PARENTESE_R     reduce using rule 84 (exp2 -> exp3 .)
    ATRIBUICAO      reduce using rule 84 (exp2 -> exp3 .)
    PONTO_VIRGULA   reduce using rule 84 (exp2 -> exp3 .)
    AND             shift and go to state 141


state 111

    (86) exp3 -> exp4 .
    (87) exp4 -> exp4 . BIT_OR exp5

    AND             reduce using rule 86 (exp3 -> exp4 .)
    OR              reduce using rule 86 (exp3 -> exp4 .)
    PARENTESE_R     reduce using rule 86 (exp3 -> exp4 .)
    ATRIBUICAO      reduce using rule 86 (exp3 -> exp4 .)
    PONTO_VIRGULA   reduce using rule 86 (exp3 -> exp4 .)
    BIT_OR          shift and go to state 142


state 112

    (88) exp4 -> exp5 .
    (89) exp5 -> exp5 . XOR exp6

    BIT_OR          reduce using rule 88 (exp4 -> exp5 .)
    AND             reduce using rule 88 (exp4 -> exp5 .)
    OR              reduce using rule 88 (exp4 -> exp5 .)
    PARENTESE_R     reduce using rule 88 (exp4 -> exp5 .)
    ATRIBUICAO      reduce using rule 88 (exp4 -> exp5 .)
    PONTO_VIRGULA   reduce using rule 88 (exp4 -> exp5 .)
    XOR             shift and go to state 143


state 113

    (90) exp5 -> exp6 .
    (91) exp6 -> exp6 . BIT_AND exp7

    XOR             reduce using rule 90 (exp5 -> exp6 .)
    BIT_OR          reduce using rule 90 (exp5 -> exp6 .)
    AND             reduce using rule 90 (exp5 -> exp6 .)
    OR              reduce using rule 90 (exp5 -> exp6 .)
    PARENTESE_R     reduce using rule 90 (exp5 -> exp6 .)
    ATRIBUICAO      reduce using rule 90 (exp5 -> exp6 .)
    PONTO_VIRGULA   reduce using rule 90 (exp5 -> exp6 .)
    BIT_AND         shift and go to state 144


state 114

    (92) exp6 -> exp7 .
    (93) exp7 -> exp7 . IGUAL exp8
    (94) exp7 -> exp7 . DIFERENTE exp8

    BIT_AND         reduce using rule 92 (exp6 -> exp7 .)
    XOR             reduce using rule 92 (exp6 -> exp7 .)
    BIT_OR          reduce using rule 92 (exp6 -> exp7 .)
    AND             reduce using rule 92 (exp6 -> exp7 .)
    OR              reduce using rule 92 (exp6 -> exp7 .)
    PARENTESE_R     reduce using rule 92 (exp6 -> exp7 .)
    ATRIBUICAO      reduce using rule 92 (exp6 -> exp7 .)
    PONTO_VIRGULA   reduce using rule 92 (exp6 -> exp7 .)
    IGUAL           shift and go to state 145
    DIFERENTE       shift and go to state 146


state 115

    (95) exp7 -> exp8 .
    (96) exp8 -> exp8 . MENOR exp9
    (97) exp8 -> exp8 . MENOR_IGUAL exp9
    (98) exp8 -> exp8 . MAIOR exp9
    (99) exp8 -> exp8 . MAIOR_IGUAL exp9

    IGUAL           reduce using rule 95 (exp7 -> exp8 .)
    DIFERENTE       reduce using rule 95 (exp7 -> exp8 .)
    BIT_AND         reduce using rule 95 (exp7 -> exp8 .)
    XOR             reduce using rule 95 (exp7 -> exp8 .)
    BIT_OR          reduce using rule 95 (exp7 -> exp8 .)
    AND             reduce using rule 95 (exp7 -> exp8 .)
    OR              reduce using rule 95 (exp7 -> exp8 .)
    PARENTESE_R     reduce using rule 95 (exp7 -> exp8 .)
    ATRIBUICAO      reduce using rule 95 (exp7 -> exp8 .)
    PONTO_VIRGULA   reduce using rule 95 (exp7 -> exp8 .)
    MENOR           shift and go to state 147
    MENOR_IGUAL     shift and go to state 148
    MAIOR           shift and go to state 149
    MAIOR_IGUAL     shift and go to state 150


state 116

    (100) exp8 -> exp9 .
    (101) exp9 -> exp9 . SOMA exp10
    (102) exp9 -> exp9 . SUB exp10

    MENOR           reduce using rule 100 (exp8 -> exp9 .)
    MENOR_IGUAL     reduce using rule 100 (exp8 -> exp9 .)
    MAIOR           reduce using rule 100 (exp8 -> exp9 .)
    MAIOR_IGUAL     reduce using rule 100 (exp8 -> exp9 .)
    IGUAL           reduce using rule 100 (exp8 -> exp9 .)
    DIFERENTE       reduce using rule 100 (exp8 -> exp9 .)
    BIT_AND         reduce using rule 100 (exp8 -> exp9 .)
    XOR             reduce using rule 100 (exp8 -> exp9 .)
    BIT_OR          reduce using rule 100 (exp8 -> exp9 .)
    AND             reduce using rule 100 (exp8 -> exp9 .)
    OR              reduce using rule 100 (exp8 -> exp9 .)
    PARENTESE_R     reduce using rule 100 (exp8 -> exp9 .)
    ATRIBUICAO      reduce using rule 100 (exp8 -> exp9 .)
    PONTO_VIRGULA   reduce using rule 100 (exp8 -> exp9 .)
    SOMA            shift and go to state 151
    SUB             shift and go to state 152


state 117

    (103) exp9 -> exp10 .
    (104) exp10 -> exp10 . MUL exp11
    (105) exp10 -> exp10 . DIV exp11

    SOMA            reduce using rule 103 (exp9 -> exp10 .)
    SUB             reduce using rule 103 (exp9 -> exp10 .)
    MENOR           reduce using rule 103 (exp9 -> exp10 .)
    MENOR_IGUAL     reduce using rule 103 (exp9 -> exp10 .)
    MAIOR           reduce using rule 103 (exp9 -> exp10 .)
    MAIOR_IGUAL     reduce using rule 103 (exp9 -> exp10 .)
    IGUAL           reduce using rule 103 (exp9 -> exp10 .)
    DIFERENTE       reduce using rule 103 (exp9 -> exp10 .)
    BIT_AND         reduce using rule 103 (exp9 -> exp10 .)
    XOR             reduce using rule 103 (exp9 -> exp10 .)
    BIT_OR          reduce using rule 103 (exp9 -> exp10 .)
    AND             reduce using rule 103 (exp9 -> exp10 .)
    OR              reduce using rule 103 (exp9 -> exp10 .)
    PARENTESE_R     reduce using rule 103 (exp9 -> exp10 .)
    ATRIBUICAO      reduce using rule 103 (exp9 -> exp10 .)
    PONTO_VIRGULA   reduce using rule 103 (exp9 -> exp10 .)
    MUL             shift and go to state 153
    DIV             shift and go to state 154


state 118

    (106) exp10 -> exp11 .

    MUL             reduce using rule 106 (exp10 -> exp11 .)
    DIV             reduce using rule 106 (exp10 -> exp11 .)
    SOMA            reduce using rule 106 (exp10 -> exp11 .)
    SUB             reduce using rule 106 (exp10 -> exp11 .)
    MENOR           reduce using rule 106 (exp10 -> exp11 .)
